IDPRODUCTO,DESCRIPCION,UND,PU,STOCK,
D-00101,ALAMBRE NEGRO RECOCIDO N∞ 8,kg,10,109,
D-00102,ALAMBRE NEGRO N∞ 16,kg,4,330,
D-00103,ALAMBRE NEGRO N∞ 8,kg,12,611,
D-00104,ANGULO DE 1pulgadaX 1 1/2pulgadaX 1/16pulgada,m,17,615,
D-00105,ACERO CORRUGADO fy = 4200 kg/cm2 GRADO 60,kg,22,636,
D-00106,ACERO CORRUGADO fy = 4200 kg/cm2 GRADO 60,kg,25,97,
D-00107,CLAVOS PARA MADERA CON CABEZA,kg,2,79,
D-00108,CLAVOS PARA MADERA CON CABEZA DE 2pulgada,kg,4,507,
D-00109,CLAVOS PARA MADERA CON CABEZA DE 2pulgada 3pulgada Y 4pulgada,kg,1,380,
D-00110,CLAVOS PARA CEMENTO,kg,2.5,593,
D-00111,CLAVOS PARA CEMENTO DE 3pulgada ,kg,3,238,
D-00112,CLAVOS PARA MADERA (medida varias),kg,1.2,708,
D-00113,PLANCHA DE ACERO ,kg,1.16,326,
D-00114,PLANCHA DE ACERO A36,kg,0.01,396,
D-00115,PLANCHA DE ACERO 600X600X10MM,und,10,749,
D-00116,GRILLETES,und,4,194,
D-00117,CABLE DE ACERO DE 3/4pulgada,m,12,471,
D-00118,ACERO ESTRUCTURAL A-36,kg,17,377,
D-00119,TAPAS DE ACERO INOX CON ESTRUCTURA DE ANGULO DE 3/16pulgadaX2pulgadaX2pulgada,und,22,240,
D-00120,CURVA PVC-P DIAM 100MM CLASE 10,und,25,795,
D-00121,CURVA PVC-P 25MM CLASE 10,und,2,218,
D-00122,UNION TUBO PVC-P 100MM CLASE 10,und,4,196,
D-00123,UNION TUBO PVC-P 25MM CLASE 10,und,1,81,
D-00124,PIEDRA CHANCADA 1/2pulgada,m3,2.5,185,
D-00125,PIEDRA CHANCADA 3/4pulgada,m3,3,432,
D-00126,ARENA GRUESA,m3,1.2,320,
D-00127,ARENA DE RIO,m3,1.16,546,
D-00128,TUBO PVC-P CLASE 10 100MM,m,0.01,195,
D-00129,TUBO PVC-P CLASE 10 75MM,m,10,656,
D-00130,TUBO PVC-P CLASE 10 25MM,m,4,342,
D-00131,TUBO METALICO ÿ 40 CM e=5/8,ton,12,172,
D-00132,FIBRA DRAMIX 80/60 O SIMILAR,bol,17,345,
D-00133,MALLA RASCHEL 80% - INCL. SOPORTES MET.,m2,22,452,
D-00134,CEMENTO PORTLAND TIPO I (42.5 kg),bol,25,541,
D-00135,CEMENTO PORTLAND TIPO IPM (42.5 KG),bol,2,299,
